timestamp,cell_id,sensor_id,temperature,moisture,pressure,is_anomaly
2026-04-19T06:35:24.386949+00:00,cell-001,cell-001-sensor-01,21.35,62.22,1011.13,0
2026-04-19T06:35:24.887427+00:00,cell-006,cell-006-sensor-03,21.01,45.57,1008.62,0
2026-04-19T06:35:25.433571+00:00,cell-005,cell-005-sensor-03,22.48,40.17,1022.86,0
2026-04-19T06:35:25.933890+00:00,cell-006,cell-006-sensor-02,24.45,52.72,1008.2,0
2026-04-19T06:35:26.434308+00:00,cell-006,cell-006-sensor-02,24.31,49.38,1006.73,0
2026-04-19T06:35:26.934579+00:00,cell-006,cell-006-sensor-02,24.6,43.7,1013.7,0
2026-04-19T06:35:27.435058+00:00,cell-005,cell-005-sensor-01,23.2,46.04,1008.21,0
2026-04-19T06:35:27.935492+00:00,cell-008,cell-008-sensor-02,24.37,33.47,1006.93,0
2026-04-19T06:35:28.435814+00:00,cell-005,cell-005-sensor-03,26.62,47.46,1011.77,0
2026-04-19T06:35:28.936304+00:00,cell-001,cell-001-sensor-01,28.6,40.81,1014.1,0
2026-04-19T06:35:29.436705+00:00,cell-002,cell-002-sensor-02,20.12,33.74,1012.06,0
2026-04-19T06:35:29.937227+00:00,cell-008,cell-008-sensor-03,27.32,64.73,1019.22,0
2026-04-19T06:35:30.437625+00:00,cell-001,cell-001-sensor-02,24.83,45.44,1044.73,0
2026-04-19T06:35:30.938063+00:00,cell-006,cell-006-sensor-01,25.67,39.45,1006.65,0
2026-04-19T06:35:31.438297+00:00,cell-003,cell-003-sensor-01,21.34,50.52,1013.77,0
2026-04-19T06:35:31.938588+00:00,cell-008,cell-008-sensor-03,20.94,42.93,1014.98,0
2026-04-19T06:35:32.438923+00:00,cell-006,cell-006-sensor-03,24.26,46.95,1014.39,0
2026-04-19T06:35:32.939357+00:00,cell-001,cell-001-sensor-01,25.86,44.29,1008.52,0
2026-04-19T06:35:33.439761+00:00,cell-005,cell-005-sensor-02,27.81,45.08,1008.67,0
2026-04-19T06:35:33.940233+00:00,cell-005,cell-005-sensor-01,24.1,38.83,1006.48,0
2026-04-19T06:35:34.440777+00:00,cell-006,cell-006-sensor-03,26.09,64.93,1009.2,0
2026-04-19T06:35:34.941257+00:00,cell-002,cell-002-sensor-02,24.61,69.3,1010.75,0
2026-04-19T06:35:35.441514+00:00,cell-001,cell-001-sensor-01,23.1,56.03,1006.79,0
2026-04-19T06:35:35.941775+00:00,cell-007,cell-007-sensor-02,25.03,50.7,1018.01,0
2026-04-19T06:35:36.442128+00:00,cell-001,cell-001-sensor-04,24.73,52.6,1013.47,0
2026-04-19T06:35:36.942698+00:00,cell-006,cell-006-sensor-02,25.45,40.36,1022.35,0
2026-04-19T06:35:37.443026+00:00,cell-007,cell-007-sensor-04,24.82,36.54,1009.82,0
2026-04-19T06:35:37.943449+00:00,cell-008,cell-008-sensor-02,25.79,53.41,1014.43,0
2026-04-19T06:35:38.443898+00:00,cell-001,cell-001-sensor-03,20.31,46.46,1016.3,0
2026-04-19T06:35:38.944348+00:00,cell-008,cell-008-sensor-04,24.61,53.12,1018.05,0
2026-04-19T06:35:39.444726+00:00,cell-001,cell-001-sensor-03,26.16,42.61,1011.5,0
2026-04-19T06:35:39.944985+00:00,cell-005,cell-005-sensor-01,24.09,51.76,1011.31,0
2026-04-19T06:35:40.445307+00:00,cell-005,cell-005-sensor-04,27.01,41.86,1003.71,0
2026-04-19T06:35:40.945574+00:00,cell-001,cell-001-sensor-04,27.58,27.6,1015.58,0
2026-04-19T06:35:41.451063+00:00,cell-007,cell-007-sensor-04,26.1,45.63,1018.93,0
2026-04-19T06:35:41.951464+00:00,cell-006,cell-006-sensor-02,22.59,42.8,1010.61,0
2026-04-19T06:35:42.451749+00:00,cell-001,cell-001-sensor-02,24.06,56.95,1007.88,0
2026-04-19T06:35:42.952089+00:00,cell-006,cell-006-sensor-04,23.73,55.65,1011.53,0
2026-04-19T06:35:43.478793+00:00,cell-002,cell-002-sensor-04,22.88,55.84,1018.36,0
2026-04-19T06:35:43.979256+00:00,cell-006,cell-006-sensor-03,23.37,40.78,1010.81,0
2026-04-19T06:35:44.479758+00:00,cell-004,cell-004-sensor-01,19.87,33.02,1012.56,1
2026-04-19T06:35:44.980069+00:00,cell-004,cell-004-sensor-02,27.71,45.22,1008.85,0
2026-04-19T06:35:45.480692+00:00,cell-007,cell-007-sensor-04,25.29,42.0,1009.99,0
2026-04-19T06:35:45.981133+00:00,cell-008,cell-008-sensor-01,19.02,35.69,1018.73,0
2026-04-19T06:35:46.481574+00:00,cell-007,cell-007-sensor-01,24.36,47.06,1008.44,0
2026-04-19T06:35:46.982012+00:00,cell-001,cell-001-sensor-02,23.98,40.63,1016.71,0
2026-04-19T06:35:47.482450+00:00,cell-007,cell-007-sensor-01,28.39,58.8,1012.38,0
2026-04-19T06:35:47.982928+00:00,cell-002,cell-002-sensor-01,28.35,42.21,1003.9,0
2026-04-19T06:35:48.483335+00:00,cell-003,cell-003-sensor-01,20.64,38.51,1014.54,0
2026-04-19T06:35:48.983661+00:00,cell-006,cell-006-sensor-02,22.76,43.49,1009.29,0
2026-04-19T06:35:49.484010+00:00,cell-008,cell-008-sensor-04,21.38,43.78,1008.42,0
2026-04-19T06:35:49.984305+00:00,cell-004,cell-004-sensor-03,24.93,46.38,1016.31,0
2026-04-19T06:35:50.484691+00:00,cell-005,cell-005-sensor-03,23.8,47.79,1008.59,0
2026-04-19T06:35:50.985278+00:00,cell-003,cell-003-sensor-04,27.09,62.43,1008.42,0
2026-04-19T06:35:51.485631+00:00,cell-006,cell-006-sensor-03,26.87,49.85,1020.3,0
2026-04-19T06:35:51.985986+00:00,cell-003,cell-003-sensor-01,24.6,57.49,1007.08,0
